area_id,area_name,spot_name,category,sub_category,best_time_slot,stay_minutes,price_range,budget_level,mood_tags,interest_tags,recommended_for,indoor_outdoor,weather_ok,lat,lng,address,official_url,source_url,short_description,tips,verification_status,last_checked_at,notes
shibuya,渋谷,クラフト　ビールタップ　グリル＆キッチン渋谷,restaurant,brewery,evening,120,$$,medium,"casual, lively","gourmet, music",first|second|deepen|all,indoor,TRUE,35.6570141,139.7034715,日本、〒150-0002 東京都渋谷区渋谷３丁目２１−３ ストリーム ３Ｆ,https://www.zato.co.jp/restaurant/craftbeertap/craftbeertap_shibuya/,https://maps.google.com/?cid=12617758954493109472,クラフトビールとグリル料理を楽しめるおしゃれなレストラン。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,明洞ポチャ　渋谷店,restaurant,韓国料理,lunch|evening,60,¥¥,中,"カジュアル,友達と",gourmet,first|second|all,indoor,TRUE,35.6575019,139.7035027,日本、〒150-0002 東京都渋谷区渋谷３丁目１８−５ サトウエステートビル 4F,https://r.gnavi.co.jp/1g4gdm6x0000/,https://maps.google.com/?cid=17424325966187970756,明洞の雰囲気を楽しめる韓国料理店。,人気メニューはチーズタッカルビ。,unverified,2025-12-17,
shibuya,渋谷,あくとり代官　鍋之進　渋谷,restaurant,japanese,lunch|evening,120,$$,medium,"casual,cozy",gourmet,first|second|deepen,indoor,TRUE,35.6580491,139.6995089,日本、〒150-0043 東京都渋谷区道玄坂１丁目５−２ 渋谷SEDE3F,https://www.dd-holdings.jp/shops/nabenoshin/shibuya#/?utm_source=mybusiness&utm_medium=google,https://maps.google.com/?cid=3217910661991131740,渋谷にある和風の居酒屋で、あくとり料理が楽しめる。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,獅天鶏飯,restaurant,gourmet,lunch|evening,60,$$,medium,casual,gourmet,first|second|all,indoor,TRUE,35.656977,139.7039981,日本、〒150-0002 東京都渋谷区渋谷３丁目１８−１０ 大野ビル2 号館 2F,,https://maps.google.com/?cid=489562705112538995,美味しい鶏飯を楽しめるレストラン。,ランチタイムは混雑するので、早めの訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,備中屋左衛門,restaurant,traditional,lunch|evening,60,$$,medium,"relaxing,cozy",gourmet,first|second|deepen|all,indoor,TRUE,35.6610854,139.698968,日本、〒150-0042 東京都渋谷区宇田川町１６−１２,,https://www.google.com/maps/place/?q=place_id:ChIJfZWOj-eNGGARcQCtDY0gzBA,地元の食材を使った伝統的な料理を楽しめるレストラン。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,肉屋の台所　渋谷道玄坂店,restaurant,gourmet,lunch|evening,90,$$,medium,"casual, lively",gourmet,first|second|all,indoor,TRUE,35.659583,139.6976588,日本、〒150-0043 東京都渋谷区道玄坂２丁目２５−１７ カスミビルデング,https://nikuyanodaidokoro-dougenzaka.com/?utm_source=google&utm_medium=gmb&utm_campaign=dougenzaka,https://maps.google.com/?cid=799068617536808917,渋谷の道玄坂に位置する肉料理専門店。新鮮な肉を使った料理が楽しめる。,予約をするとスムーズに入店できます。,unverified,2025-12-17,
shibuya,渋谷,なごやめし・地酒　名古屋バル,restaurant,bar,evening,120,$$,medium,"casual, lively","gourmet, music",first|second|deepen|all,indoor,TRUE,35.656141,139.701341,日本、〒150-0031 東京都渋谷区桜丘町１７−１２ 渋谷ジョンソンビル B,https://tabelog.com/tokyo/A1303/A130301/13203042/,https://maps.google.com/?cid=2565204870367319839,名古屋の地酒と名物料理を楽しめるバル。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,焼肉牛宮城,restaurant,yakiniku,lunch|evening,90,$$,medium,"casual,cozy",gourmet,first|second|deepen|all,indoor,TRUE,35.6615385,139.6981893,日本、〒150-0042 東京都渋谷区宇田川町１２−９ ＪｏｕＬｅ ＳＨＩＢＵＹＡ 5F,,https://www.google.com/maps/place/?q=place_id:ChIJ3RGDDdqNGGARp2sKkcLM7DA,焼肉を楽しめるお店で、友人や家族と気軽に訪れることができます。,予約をするとスムーズに入店できます。,unverified,2025-12-17,
shibuya,渋谷,petalo 渋谷ストリーム,cafe,coffee shop,anytime,60,$$,medium,"relaxing,cozy","cafe,photography",all,indoor,TRUE,35.6569808,139.7036723,日本、〒150-0002 東京都渋谷区渋谷３丁目２１−３ ストリーム 2F,,https://www.google.com/maps/place/?q=place_id:ChIJSULqwCCLGGARLEDPaEeDIAg,渋谷ストリームに位置するおしゃれなカフェで、落ち着いた雰囲気の中でコーヒーを楽しめます。,窓際の席からの景色が美しいので、早めに行くことをおすすめします。,unverified,2025-12-17,
shibuya,渋谷,串亭　渋谷ストリーム,restaurant,izakaya,evening,120,$$,mid,"casual, lively",gourmet,first|second|deepen|all,indoor,TRUE,35.6571295,139.7031496,日本、〒150-0002 東京都渋谷区渋谷３丁目２１−３ 渋谷ストリーム 3階,,https://maps.google.com/?cid=3944836111043069836,渋谷ストリーム内にある居酒屋で、串焼きが楽しめる。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,ほとばしり酒場コウノトリ,bar,居酒屋,evening|night,120,¥3000-¥5000,mid,"relaxing,casual","gourmet,music",first|second|deepen|all,indoor,TRUE,35.6599045,139.6991134,日本、〒150-0042 東京都渋谷区宇田川町２６−３ サンルイビル B1,,https://www.google.com/maps/place/?q=place_id:ChIJ3xo-CjSNGGARE4kKTvgmYFA,渋谷の隠れ家的居酒屋で、豊富な日本酒とおつまみを楽しめる。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,炭火焼鳥　とり幸,restaurant,yakitori,evening,90,$$,mid,"casual,cozy",gourmet,first|second|deepen|all,indoor,TRUE,35.6589009,139.6972998,日本、〒150-0043 東京都渋谷区道玄坂２丁目２８−５ 3F,https://tabelog.com/tokyo/A1303/A130301/13296521/,https://maps.google.com/?cid=582628915951552809,渋谷の隠れ家的な炭火焼鳥店で、こだわりの焼鳥を楽しめます。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,小割烹おはし　渋谷,restaurant,japanese,lunch|evening,90,$$,medium,"relaxing,cozy",gourmet,first|second|all,indoor,TRUE,35.6602943,139.7032234,日本、〒150-0002 東京都渋谷区渋谷１丁目１２−１ カレイド宮益坂 1F,https://www.dd-holdings.jp/shops/ohashi/shibuya#/?utm_source=mybusiness&utm_medium=google,https://maps.google.com/?cid=1011064363023864534,渋谷の隠れ家的な小割烹で、旬の食材を使った本格的な和食を楽しめます。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,うなぎ吉川　渋谷店,restaurant,unagi,lunch|evening,60,$$,medium,"relaxing,cozy",gourmet,first|second|deepen|all,indoor,TRUE,,,,,,渋谷にあるうなぎ専門店で、落ち着いた雰囲気の中で本格的なうなぎ料理を楽しめます。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,青龍門　渋谷センター店,restaurant,Japanese,lunch|evening,60,$$,medium,"casual, lively",gourmet,first|second|all,indoor,TRUE,35.6604123,139.6984067,日本、〒150-0042 東京都渋谷区宇田川町２８−１５ サンマルジェビル 4F,https://seiryumon-shibuya.com/?utm_source=google&utm_medium=map&utm_campaign=top,https://maps.google.com/?cid=1475850329691057950,渋谷の中心に位置する青龍門は、手頃な価格で本格的な中華料理を楽しめるレストランです。,ランチタイムは混雑するので、早めの訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,ボンサイ,cafe,tea_house,anytime,60,$,low,"relaxing,cozy","cafe,photography",all,indoor,TRUE,,,,,,落ち着いた雰囲気のカフェで、様々な種類のお茶を楽しめます。,静かな時間を楽しむために、平日の午前中がオススメです。,unverified,2025-12-17,
shibuya,渋谷,炭火焼き鳥　鳥ごころ　渋谷本店,restaurant,yakitori,evening,90,$$,medium,"casual,cozy",gourmet,first|second|deepen|all,indoor,TRUE,35.6591413,139.6976272,"5F, ２丁目-２８-2 道玄坂 渋谷区 東京都 150-0043 日本",https://www.hotpepper.jp/strJ001169852/,https://maps.google.com/?cid=18053114773742968720,渋谷の中心で楽しむ本格炭火焼き鳥。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,酒場　らいぜん　渋谷,bar,,evening|night,120,¥¥,mid,"relaxing,casual","gourmet,music",first|second|deepen|all,indoor,TRUE,35.6609912,139.6967015,日本、〒150-0042 東京都渋谷区宇田川町３３−１０ J サイド 2F,https://tabelog.com/tokyo/A1303/A130301/13310453/,https://maps.google.com/?cid=10707885490621816975,渋谷の中心に位置する酒場で、豊富なドリンクメニューとアットホームな雰囲気が魅力。,混雑する時間帯を避けると、よりリラックスした時間を過ごせます。,unverified,2025-12-17,
shibuya,渋谷,樽ワイン酒場　吞牛呑気,bar,wine_bar,evening,120,$$,medium,"relaxing,cozy","gourmet,drink","first,second,deepen",indoor,TRUE,35.6572187,139.698853,日本、〒150-0043 東京都渋谷区道玄坂１丁目１０−７ 五島育英会ビル B1F,https://www.dongyunoki-shibuya.com/,https://maps.google.com/?cid=10082414750999735680,渋谷の隠れ家的な樽ワイン酒場で、豊富なワインメニューを楽しめます。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,塚田農場　渋谷宮益坂店,restaurant,Japanese,lunch|evening,60,$$,medium,"casual,cozy",gourmet,first|second|all,indoor,TRUE,35.6599462,139.7028496,日本、〒150-0002 東京都渋谷区渋谷１丁目１４−６ 平野屋ビル 1F,https://shop.ap-holdings.jp/tsukadanojo/detail/101/,https://maps.google.com/?cid=5119927490906922325,新鮮な地元食材を使用した和食を楽しめるレストラン。,予約をするとスムーズに入店できます。,unverified,2025-12-17,
shibuya,渋谷,炭火焼鳥一番鳥,restaurant,yakitori,evening,60,$$,mid,"casual,cozy",gourmet,first|second|deepen|all,indoor,TRUE,35.6580137,139.6993289,日本、〒150-0043 東京都渋谷区道玄坂１丁目５−５ 3F,https://ichiban-dori.owst.jp/,https://maps.google.com/?cid=6651509027287353931,渋谷の中心で楽しむ本格炭火焼鳥。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,しゃぶしゃぶつかだ渋谷スクランブルスクエア店,restaurant,しゃぶしゃぶ,lunch|evening,90,3000-5000,mid,"casual,cozy",gourmet,first|second|all,indoor,TRUE,35.6584466,139.7021636,日本、〒150-0002 東京都渋谷区渋谷２丁目２４−１２ スクランブルスクエア 12F,https://e.japanticket.com/shops/4858?fbclid=PAVERFWAOt8GpleHRuA2FlbQIxMQBzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAadba4ajBKfHcgCNGkqU3glLo64WULGBwQB965fOisCCf_BQx4k6iR-l5dZHhQ_aem__5QUlKbh7xC6z8BFDJaLPg,https://maps.google.com/?cid=15396242003903415507,渋谷の中心に位置するしゃぶしゃぶ専門店。新鮮な食材を使用した料理が楽しめる。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,炭火焼鳥　九州つまみ　渋谷ザウルス,restaurant,yakitori,evening,120,$$,mid,"casual,cozy",gourmet,first|second|all,indoor,TRUE,35.6611418,139.6985508,日本、〒150-0042 東京都渋谷区宇田川町１３−８ ちとせ会館 ２F,https://tabelog.com/tokyo/A1303/A130301/13311431/,https://maps.google.com/?cid=2006424713012493633,渋谷の中心で楽しむ本格炭火焼鳥。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,北新地　鳥屋　渋谷道玄坂,restaurant,izakaya,evening,120,$$,medium,"casual, lively",gourmet,first|second|all,indoor,TRUE,35.6571979,139.6989215,日本、〒150-0043 東京都渋谷区道玄坂１丁目１０−７ 五島育英会ビル １Ｆ,,,,,,,
shibuya,渋谷,味坊鉄鍋荘,restaurant,鉄鍋料理,lunch|evening,60,¥¥,mid,"casual,cozy",gourmet,first|second|all,indoor,TRUE,35.706281,139.7709292,日本、〒110-0005 東京都台東区上野１丁目１２−９,https://www.facebook.com/ajibonabe0513/,https://maps.google.com/?cid=4072265960815368810,上野にある鉄鍋料理専門店で、アットホームな雰囲気の中で美味しい料理を楽しめます。,ランチタイムは混雑することがあるので、早めの訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,TOHOシネマズ 渋谷,theater,cinema,anytime,120,2000-3000,medium,"entertainment,relax",movie,first|second|deepen|all,indoor,TRUE,35.6590554,139.6989441,日本、〒150-0043 東京都渋谷区道玄坂２丁目６−１７ 渋東シネタワ,https://hlo.tohotheater.jp/net/schedule/043/TNPI2000J01.do,https://maps.google.com/?cid=7635772108401599333,最新の映画を楽しめるシネマコンプレックス。,事前にチケットをオンラインで購入するとスムーズです。,unverified,2025-12-17,
shibuya,渋谷,ヒューマントラストシネマ渋谷,theater,cinema,afternoon|evening,120,1500-3000,mid,"relaxing,entertaining",movie,first|second|deepen|all,indoor,TRUE,35.662014,139.7025271,日本、〒150-0002 東京都渋谷区渋谷１丁目２３−１６ ココチビル 7・8F,https://ttcg.jp/human_shibuya/,https://maps.google.com/?cid=14973229797695216289,最新の映画を楽しめるシネマ。,事前にチケットをオンラインで購入するとスムーズです。,unverified,2025-12-17,
shibuya,渋谷,渋谷HUMAXシネマ,theater,cinema,afternoon|evening,120,$,low,"relaxing,entertaining",movie,first|second|all,indoor,TRUE,35.661152,139.700193,日本、〒150-0042 東京都渋谷区宇田川町２０−１５,https://www.humax-cinema.co.jp/shibuya/,https://maps.google.com/?cid=11145765342780680980,渋谷にある映画館で、最新の映画を楽しむことができます。,事前にチケットをオンラインで購入するとスムーズです。,unverified,2025-12-17,
shibuya,渋谷,Bunkamura ル・シネマ,theater,cinema,afternoon|evening,120,$,low,"relaxing,entertaining","movie,art",first|second|deepen|all,indoor,TRUE,35.6599755,139.7021112,日本、〒150-0002 東京都渋谷区渋谷１丁目２４−１２ 渋谷Toeiプラザ,http://www.bunkamura.co.jp/cinema/,https://maps.google.com/?cid=17150897918014137636,Bunkamura ル・シネマは、最新の映画を楽しむことができるシネマです。,事前にチケットを購入するとスムーズです。,unverified,2025-12-17,
shibuya,渋谷,シアター・イメージフォーラム,theater,art,evening,120,$$,medium,"artistic,entertaining","movie,art",all,indoor,TRUE,35.6603193,139.7070337,日本、〒150-0002 東京都渋谷区渋谷２丁目１０−２,http://www.imageforum.co.jp/theatre/,https://maps.google.com/?cid=6176885690442626250,独立系映画やアート系の作品を上映するシアター。,事前に上映スケジュールを確認しておくと良い。,unverified,2025-12-17,
shibuya,渋谷,シネマヴェーラ渋谷,theater,cinema,afternoon|evening,120,1000-2000,mid,"relaxing,entertaining",movie,first|second|deepen|all,indoor,TRUE,35.6592987,139.6952379,日本、〒150-0044 東京都渋谷区円山町１−５ KINOHAUS4F,http://www.cinemavera.com/,https://maps.google.com/?cid=4754306362475890608,独立系映画を中心に上映するシネマヴェーラ渋谷は、映画好きにはたまらないスポットです。,上映スケジュールを事前にチェックして、見たい映画を見逃さないようにしましょう。,unverified,2025-12-17,
shibuya,渋谷,香川一幅　art,museum,art,anytime,60,free,low,art,"art,photography",all,indoor,TRUE,35.6565658,139.7045199,日本、〒150-0002 東京都渋谷区渋谷３丁目１７−４ アクシーズ7号館ビル 1階,https://tabelog.com/tokyo/A1303/A130301/13308738/,https://maps.google.com/?cid=10887571464922162253,香川一幅は、現代アートを中心とした美術館で、さまざまなアート作品を楽しむことができます。,訪れる前に特別展の情報をチェックすると良いでしょう。,unverified,2025-12-17,
shibuya,渋谷,SHIBUYA109,shopping,fashion,anytime,120,$$,mid,"trendy,energetic",shop,all,indoor,TRUE,35.6595771,139.698728,日本、〒150-0043 東京都渋谷区道玄坂２丁目２９−１,https://www.shibuya109.jp/,https://maps.google.com/?cid=6170678451487891570,渋谷の象徴的なファッションビルで、最新のトレンドを楽しめる。,週末は混雑するので、平日の訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,MIYASHITA PARK,park,urban park,anytime,120,free,low,"relaxing, casual","walk,nature,photography",all,outdoor,TRUE,35.661791,139.7018507,日本、〒150-0001 東京都渋谷区神宮前６丁目２０−１０,https://www.miyashita-park.tokyo/,https://maps.google.com/?cid=6053118120642992574,"MIYASHITA PARK is a vibrant urban park featuring green spaces, walking paths, and art installations.",Visit during the evening for a beautiful view of the park illuminated at night.,unverified,2025-12-17,
shibuya,渋谷,渋谷モディ,shopping,mall,anytime,120,$$,mid,"lively,modern",shop,all,indoor,TRUE,35.6614887,139.7005798,日本、〒150-0041 東京都渋谷区神南１丁目２１−３,https://www.0101.co.jp/721/,https://maps.google.com/?cid=2134233635458846641,渋谷の中心に位置するショッピングモールで、最新のファッションや雑貨が揃っています。,週末は混雑するので、平日の訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,東急プラザ 渋谷,shopping,mall,anytime,120,$$,mid,"trendy,modern",shop,all,indoor,TRUE,35.6575904,139.7001518,日本、〒153-0043 東京都渋谷区道玄坂１丁目２−３ 渋谷フクラス 内,https://www.tokyu-plaza.com/shibuya/,https://maps.google.com/?cid=13644554308792354462,渋谷の中心に位置するショッピングモールで、最新のファッションや雑貨が揃っています。,屋上の展望台からの景色も楽しめるので、ぜひ訪れてみてください。,unverified,2025-12-17,
shibuya,渋谷,表参道ヒルズ,shopping,mall,anytime,120,$$,medium,"trendy,stylish",shop,all,indoor,TRUE,35.6672869,139.7086162,日本、〒150-0001 東京都渋谷区神宮前４丁目１２−１０,https://www.omotesandohills.com/,https://maps.google.com/?cid=11085515402136645797,おしゃれなショップやカフェが揃う、表参道の代表的なショッピングスポット。,週末は混雑するので、平日の訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,MEGAドン・キホーテ 渋谷本店,shopping,discount_store,anytime,120,$,low,"casual,fun",shop,all,indoor,TRUE,35.6603873,139.6978172,日本、〒150-0042 東京都渋谷区宇田川町２８−６,https://www.donki.com/store/shop_detail.php?shop_id=442,https://maps.google.com/?cid=9124525651654476405,多彩な商品が揃う大型ディスカウントストア。,夜遅くまで営業しているので、遅い時間の買い物にも便利。,unverified,2025-12-17,
shibuya,渋谷,西武渋谷店,shopping,department_store,anytime,120,$$,mid,"casual,fun",shop,all,indoor,TRUE,35.660227,139.7003304,日本、〒150-8330 東京都渋谷区宇田川町２１−１,https://www.sogo-seibu.jp/shibuya?utm_source=gbp&utm_medium=referral&utm_campaign=ss_honbu_240801_gbp_website,https://maps.google.com/?cid=6704004965337346208,西武渋谷店は多彩な商品が揃う大型デパートで、ショッピングを楽しむことができます。,特にファッションフロアは充実しているので、最新のトレンドをチェックしてみてください。,unverified,2025-12-17,
shibuya,渋谷,渋谷区立宮下公園,park,,anytime,60,free,low,"relaxing,casual","walk,nature,photography",all,outdoor,TRUE,35.6617182,139.7016472,日本、〒150-0002 東京都渋谷区渋谷１丁目１６−２６ ホーム 5,https://www.seibu-la.co.jp/park/miyashita-park/,https://maps.google.com/?cid=3537919078633884512,渋谷区に位置する広々とした公園で、自然を楽しみながら散策できます。,周辺にはカフェやショップもあるので、散策の後に立ち寄るのもおすすめです。,unverified,2025-12-17,
shibuya,渋谷,Renge no Gotoku,cafe,tea_house,afternoon|evening,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6564005,139.7010784,日本、〒150-0031 東京都渋谷区桜丘町１６−７,https://tabelog.com/tokyo/A1303/A130301/13236477/dtlmenu/,https://maps.google.com/?cid=18238751022167341934,静かな環境でお茶を楽しめるカフェ。,午後のひとときをゆっくり過ごすのに最適。,unverified,2025-12-17,
