area_id,area_name,spot_name,category,sub_category,best_time_slot,stay_minutes,price_range,budget_level,mood_tags,interest_tags,recommended_for,indoor_outdoor,weather_ok,lat,lng,address,official_url,source_url,short_description,tips,verification_status,last_checked_at,notes
shibuya,渋谷,ワンガーデン　渋谷桜坂,park,scenic_spot,anytime,60,free,low,"relaxing,romantic","nature,photography,walk",first|second|deepen|all,outdoor,TRUE,35.6551621,139.7003862,日本、〒150-0031 東京都渋谷区桜丘町２０−１２ 1F,http://www.one-garden.jp/shibuya/,https://maps.google.com/?cid=9730209451764387096,渋谷の中心に位置する美しい公園で、桜の季節には特に人気があります。,訪れる際は、桜の開花時期をチェックすると良いでしょう。,unverified,2025-12-17,
shibuya,渋谷,北谷公園,park,,morning | afternoon | evening,120,free,low,"relaxing,nature","walk,nature,photography",first | second | deepen | all,outdoor,TRUE,35.6641053,139.6997837,日本、〒150-0041 東京都渋谷区神南１丁目７−３,https://shibuya-kitaya-park.tokyo/,https://maps.google.com/?cid=6202631216417919352,広々とした緑地と美しい景観が楽しめる公園。,ピクニックや散歩に最適。カメラを持参すると良い写真が撮れます。,unverified,2025-12-17,
shibuya,渋谷,代々木公園,park,,morning | afternoon,120,free,low,"relaxing,fun","walk,nature,photography",first | second | deepen | all,outdoor,TRUE,35.6700649,139.6949656,日本、〒151-0052 東京都渋谷区代々木神園町２−１,https://www.tokyo-park.or.jp/park/yoyogi/,https://maps.google.com/?cid=3800131593595043646,広大な緑地と美しい景観が楽しめる公園。,ピクニックや散歩に最適。週末はイベントが開催されることもある。,unverified,2025-12-17,
shibuya,渋谷,渋谷区立鍋島松濤公園,park,,morning | afternoon | evening,60,free,low,"relaxing,peaceful","walk,nature,photography",first | second | deepen | all,outdoor,TRUE,35.6597779,139.6911704,日本、〒150-0046 東京都渋谷区松濤２丁目１０−７,https://www.city.shibuya.tokyo.jp/shisetsu/koen/kuritsu-koen/park_nabesima.html,https://maps.google.com/?cid=6205107009919850667,静かな環境で自然を楽しめる公園。,散策やピクニックに最適です。,unverified,2025-12-17,
shibuya,渋谷,UESHIMA MUSEUM(植島美術館),museum,art,anytime,120,$,low,"artistic,calm","art,photography",all,indoor,TRUE,,,,,,植島美術館は、現代アートを中心に多様な作品を展示している美術館です。,静かな環境でアートを楽しむことができるので、ゆっくりと時間をかけて鑑賞してください。,unverified,2025-12-17,
shibuya,渋谷,渋谷区立松濤美術館,museum,art,anytime,120,free,low,"artistic,calm","art,photography",all,indoor,TRUE,35.6586207,139.6916654,日本、〒150-0046 東京都渋谷区松濤２丁目１４−１４,http://www.shoto-museum.jp/,https://maps.google.com/?cid=13122427293131002926,渋谷区立松濤美術館は、現代アートを中心に多彩な展覧会を楽しめる美術館です。,事前に展覧会のスケジュールを確認すると良いでしょう。,unverified,2025-12-17,
shibuya,渋谷,ワタリウム美術館,museum,art,anytime,120,1000-2000,mid,"art,relax","art,photography",all,indoor,TRUE,35.6707251,139.7133581,日本、〒150-0001 東京都渋谷区神宮前３丁目７−６ B1F,http://www.watarium.co.jp/,https://maps.google.com/?cid=13078670503696375109,現代アートを中心とした美術館で、様々な展覧会が開催されています。,特別展がある場合は事前にチェックしておくと良いでしょう。,unverified,2025-12-17,
shibuya,渋谷,白根記念渋谷区郷土博物館・文学館,museum,literature,anytime,60,free,low,"educational,calm","art,photography",all,indoor,TRUE,,,,,,白根記念渋谷区郷土博物館・文学館は、地域の歴史や文学に関する展示が楽しめる博物館です。,事前に展示内容を確認すると良いでしょう。,unverified,2025-12-17,
shibuya,渋谷,明治神宮ミュージアム,museum,,anytime,60,free,low,"calm,spiritual","art,photography",all,indoor,TRUE,,,,,,明治神宮の歴史や文化を学べるミュージアム。,静かな時間を楽しむために、平日の訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,Fields 渋谷,cafe,coffee shop,anytime,60,$$,medium,"relaxing,cozy","cafe,walk","first,second,all",indoor,TRUE,35.6564569,139.7016045,日本、〒150-0031 東京都渋谷区桜丘町１５−１９ 第8東都ビル 2F,https://fields-shibuya.com/,https://maps.google.com/?cid=5130991221610614596,渋谷の中心に位置するおしゃれなカフェ。落ち着いた雰囲気で、友人との会話や読書に最適。,混雑する時間帯を避けると、より快適に過ごせます。,unverified,2025-12-17,
shibuya,渋谷,渋谷ディスカス,entertainment,arcade,anytime,120,$$,medium,"fun,exciting","sport,photography",all,indoor,TRUE,35.6649828,139.6999033,日本、〒150-0041 東京都渋谷区神南１丁目５−１４ 三船ビル 401,https://e-gokon.com/wp/,https://maps.google.com/?cid=15322476070121723869,渋谷の中心に位置するディスカスは、最新のアーケードゲームが楽しめるエンターテイメントスポットです。,混雑する時間帯を避けると、より快適に楽しめます。,unverified,2025-12-17,
shibuya,渋谷,ブラセリエ,restaurant,French,lunch|evening,120,$$,mid,romantic|casual,gourmet|cafe,first|second|deepen,indoor,TRUE,35.6595223,139.6943156,日本、〒150-0046 東京都渋谷区松濤１丁目２８−７ シャトレー松濤 B1F,http://brasserie-shoto.com/,https://maps.google.com/?cid=2447517552267426806,フランス料理を楽しめるおしゃれなレストラン。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,HUB渋谷店,bar,pub,evening|night,120,$$,medium,"lively,casual","gourmet,music",first|second|deepen|all,indoor,TRUE,35.6625156,139.6987557,日本、〒150-0042 東京都渋谷区宇田川町３−１０ いちごフィエスタ渋谷 Ｂ１Ｆ,https://www.pub-hub.com/index.php/shop/detail/2?utm_source=google&utm_medium=mybusiness&utm_term=profile,https://maps.google.com/?cid=10461110976479862721,渋谷の中心に位置する活気あるパブで、ビールやカクテルを楽しめます。,週末は混雑するので、予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,dining＆bar ESTADIO 渋谷店,bar,dining,evening,120,$$,medium,"relaxing,casual","gourmet,music",first|second|deepen|all,indoor,TRUE,35.662492,139.698613,日本、〒150-0042 東京都渋谷区宇田川町３−３−１０ B1F,https://tabelog.com/tokyo/A1303/A130301/13031643/,https://maps.google.com/?cid=5827891601321146144,渋谷の中心に位置するダイニングバーで、豊富なドリンクメニューと美味しい料理を楽しめます。,予約をするとスムーズに入店できます。,unverified,2025-12-17,
shibuya,渋谷,Lad's Sports Bar 渋谷宇田川町店,bar,sports_bar,evening|night,120,$$,medium,"casual,fun","sport,music",all,indoor,TRUE,35.6607595,139.6994537,日本、〒150-0042 東京都渋谷区宇田川町１７−１１７−１ 渋谷ブラザービル B1F,https://lin.ee/0CzvqO1,https://maps.google.com/?cid=9553820540436427376,スポーツ観戦を楽しめるカジュアルなバー。,大画面での試合観戦が人気。予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,ASOBIBAR 渋谷横丁前店,bar,izakaya,evening|night,120,$$,medium,"casual,fun","gourmet,music",first|second|deepen|all,indoor,TRUE,35.661447,139.7010494,日本、〒150-0041 東京都渋谷区神南１丁目２２−１０ 皆川ビル 4階,https://www.asobibar-shibuya.net/?utm_source=google&utm_medium=gMybusiness,https://maps.google.com/?cid=4779698954277300112,渋谷の中心で楽しむ多彩なドリンクとおつまみが魅力のバー。,混雑する時間帯を避けると、よりリラックスして楽しめます。,unverified,2025-12-17,
shibuya,渋谷,バーボンストリート,entertainment,bar,evening|night,120,$$,middle,"lively,fun","music,bar",first|second|deepen|all,both,TRUE,,,,,,バーボンストリートは、音楽と活気に満ちたバーエリアで、様々なライブ演奏が楽しめます。,週末は特に混雑するので、早めに訪れることをおすすめします。,unverified,2025-12-17,
shibuya,渋谷,shibuya gee-ge.,entertainment,live music,evening,120,$$,medium,"lively,fun","music,night",first|second|deepen|all,indoor,TRUE,35.6624663,139.6987448,日本、〒150-0042 東京都渋谷区宇田川町３−１０ 4階,http://gee-ge.net/,https://maps.google.com/?cid=3960942005584122642,渋谷のライブハウスで、様々なアーティストのパフォーマンスを楽しめる。,事前にスケジュールを確認して、好きなアーティストのライブを見逃さないように。,unverified,2025-12-17,
shibuya,渋谷,The Room,cafe,lounge,anytime,120,$,low,"relaxing,cozy","cafe,walk",first,indoor,TRUE,35.6564984,139.7015973,日本、〒150-0031 東京都渋谷区桜丘町15−１９ 第八東都ビル B1F,http://www.theroom.jp/,https://maps.google.com/?cid=3143882017882003806,落ち着いた雰囲気のカフェで、リラックスした時間を過ごせます。,窓際の席がおすすめです。,unverified,2025-12-17,
shibuya,渋谷,渋谷7th FLOOR,entertainment,live music venue,evening,120,$$,medium,"lively,fun","music,entertainment","second,all",indoor,TRUE,35.6584373,139.6953059,日本、〒150-0044 東京都渋谷区円山町２−３ O-WESTビル 7F,http://7th-floor.net/,https://maps.google.com/?cid=4564817996902284786,渋谷の中心に位置するライブハウスで、様々なジャンルの音楽イベントが楽しめます。,事前にスケジュールを確認して、好きなアーティストのライブを見逃さないようにしましょう。,unverified,2025-12-17,
shibuya,渋谷,TOKIO TOKYO,restaurant,sushi,lunch|evening,60,$$,medium,"casual,romantic",gourmet,first|second|deepen,indoor,TRUE,,,,,,新鮮な寿司を楽しめる人気のレストラン。,予約をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,WWW,theater,cinema,anytime,120,$$,medium,"relaxing,entertaining",movie,all,indoor,TRUE,35.6615357,139.6987369,日本、〒150-0042 東京都渋谷区宇田川町１３−１７ シネマライズビル B1F,http://www-shibuya.jp/,https://maps.google.com/?cid=5954718048723899033,シネマライズビル内にある映画館で、最新の映画を楽しむことができます。,事前にチケットをオンラインで購入するとスムーズです。,unverified,2025-12-17,
shibuya,渋谷,ちくちくCAFE,cafe,,morning|lunch|afternoon,60,$,low,"relaxing,cozy",cafe,first|second|all,indoor,TRUE,35.6599526,139.703746,"2f, １丁目-１３-5 渋谷 渋谷区 東京都 150-0002 日本",https://hedgehoghome.cafe/,https://maps.google.com/?cid=16525827082749138037,落ち着いた雰囲気のカフェで、手作りスイーツが楽しめます。,人気のスイーツは早めに売り切れることがあるので、早めの訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,茶亭 羽當 渋谷,cafe,tea_house,afternoon|evening,60,$$,medium,"relaxing,cozy","cafe,gourmet",first|second|deepen,indoor,TRUE,35.6604614,139.7027761,日本、〒150-0002 東京都渋谷区渋谷１丁目１５−１９,https://www.instagram.com/hatou_coffee_shibuya/,https://maps.google.com/?cid=9376497034417561664,渋谷にある落ち着いた雰囲気の茶亭で、厳選された日本茶を楽しめます。,静かな時間を楽しむために、夕方の訪問をおすすめします。,unverified,2025-12-17,
shibuya,渋谷,YOLO渋谷宮益坂,cafe,,anytime,60,$$,middle,"relaxing,casual","cafe,walk",all,indoor,TRUE,35.6601855,139.7025775,日本、〒150-0002 東京都渋谷区渋谷１丁目１４−１５ 森ビル ７階,https://tabelog.com/tokyo/A1303/A130301/13309404/,https://maps.google.com/?cid=17356859920275275974,渋谷の中心に位置するカフェで、リラックスした雰囲気の中でコーヒーを楽しめます。,混雑する時間帯を避けると、より快適に過ごせます。,unverified,2025-12-17,
shibuya,渋谷,FREEMAN CAFE渋谷　メトロプラザ,cafe,,anytime,60,$$,medium,"relaxing,cozy","cafe,walk","first,second,deepen,all",indoor,TRUE,35.6615196,139.7025524,日本、〒150-0002 東京都渋谷区渋谷１丁目１６−１４ メトロプラザ ２階,https://www.create-restaurants.co.jp/shop/index.php?controller=FrontCrShop&action=shop_show&id=577&lang=ja,https://maps.google.com/?cid=10944851015635535476,渋谷の中心に位置する落ち着いたカフェで、コーヒーや軽食を楽しめます。,窓際の席からは人々の行き交う様子を眺めることができ、リラックスした時間を過ごせます。,unverified,2025-12-17,
shibuya,渋谷,ABOUT LIFE COFFEE BREWERS 渋谷一丁目店,cafe,specialty coffee,morning|afternoon,60,$$,medium,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6614474,139.7030663,日本、〒150-0002 東京都渋谷区渋谷１丁目１７−１ all day place 1階,https://onibuscoffee.com/,https://maps.google.com/?cid=4664514905226144968,渋谷の隠れ家的カフェで、こだわりのコーヒーを楽しめます。,店内は落ち着いた雰囲気なので、ゆっくり過ごすのに最適です。,unverified,2025-12-17,
shibuya,渋谷,Cafe&Bar Beans Garage Coffee（ビーンズ ガレージ コーヒー),cafe,bar,anytime,60,$,low,"relaxing,cozy","cafe,music",first|second|deepen|all,both,TRUE,35.6538916,139.6999823,日本、〒150-0032 東京都渋谷区鶯谷町１７−９,https://tabelog.com/tokyo/A1303/A130301/13272788/,https://maps.google.com/?cid=4030872417127104803,カフェとバーが融合した居心地の良い空間で、コーヒーや軽食を楽しめます。,夜はバーとしても利用できるので、時間帯によって雰囲気が変わります。,unverified,2025-12-17,
shibuya,渋谷,WHITE GLASS COFFEE,cafe,coffee shop,morning|afternoon,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6558766,139.6997681,日本、〒150-0031 東京都渋谷区桜丘町２３−１８ ビジョナリーアーツ 1F,https://whiteglasscoffee.com/,https://maps.google.com/?cid=14142161799271302264,おしゃれな雰囲気の中で、こだわりのコーヒーを楽しめるカフェ。,店内のインテリアがフォトジェニックなので、写真を撮るのをお忘れなく。,unverified,2025-12-17,
shibuya,渋谷,FUGLEN TOKYO,cafe,specialty_coffee,morning|afternoon,60,$$,medium,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6666181,139.6923999,日本、〒151-0063 東京都渋谷区富ケ谷１丁目１６−１１,https://fuglencoffee.jp/,https://maps.google.com/?cid=17164645774726874279,FUGLEN TOKYOは、ノルウェーのカフェ文化を体験できるスペシャリティコーヒーショップです。,店内のインテリアやコーヒーの盛り付けが美しいので、写真を撮るのに最適です。,unverified,2025-12-17,
shibuya,渋谷,KOFFEE MAMEYA,cafe,specialty coffee,morning|afternoon,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.668368,139.710888,日本、〒150-0001 東京都渋谷区神宮前４丁目１５−３,http://koffee-mameya.com/,https://maps.google.com/?cid=5064916712424889855,KOFFEE MAMEYAは、厳選されたコーヒー豆を使用したスペシャリティコーヒーを楽しめるカフェです。,店内は落ち着いた雰囲気で、コーヒーの香りを楽しみながらリラックスできます。,unverified,2025-12-17,
shibuya,渋谷,喫茶店「テイテイ」,cafe,coffee shop,morning|lunch|afternoon,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6604614,139.7027761,日本、〒150-0002 東京都渋谷区渋谷１丁目１５−１９,https://www.instagram.com/hatou_coffee_shibuya/,https://maps.google.com/?cid=9376497034417561664,落ち着いた雰囲気の喫茶店で、美味しいコーヒーを楽しめます。,窓際の席からの景色が素晴らしいので、カメラを持参すると良いでしょう。,unverified,2025-12-17,
shibuya,渋谷,SHARK COFFEE,cafe,coffee shop,morning|afternoon,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.663663,139.6987557,日本、〒150-0042 東京都渋谷区宇田川町２−１ 渋谷ホームズ 1F,https://instagram.com/sharkcoffee_shibuya?igshid=YmMyMTA2M2Y=,https://maps.google.com/?cid=10910670588129279792,SHARK COFFEEは、リラックスできる雰囲気の中で美味しいコーヒーを楽しめるカフェです。,朝や午後のひとときに訪れると、静かな時間を過ごせます。,unverified,2025-12-17,
shibuya,渋谷,pignic cafe,cafe,,anytime,60,$,low,"relaxing,cozy",cafe,first|second|all,both,TRUE,35.6664311,139.6923938,日本、〒151-0063 東京都渋谷区富ケ谷１丁目１７−３ 3A TERRACE BLD 2F,https://cafe.pignic.jp/,https://maps.google.com/?cid=7409005418038675493,Pignic Cafeは、リラックスできる雰囲気のカフェで、美味しいコーヒーと軽食を楽しめます。,天気の良い日はテラス席がおすすめです。,unverified,2025-12-17,
shibuya,渋谷,名曲喫茶ライオン,cafe,music_cafe,afternoon|evening,120,$,low,"relaxing,nostalgic","cafe,music",first|second|deepen|all,indoor,TRUE,35.6592618,139.6963628,日本、〒150-0043 東京都渋谷区道玄坂２丁目１９−１３,http://lion.main.jp/,https://maps.google.com/?cid=294731998802308054,名曲喫茶ライオンは、クラシック音楽を楽しみながらコーヒーを味わえる落ち着いた雰囲気のカフェです。,静かな時間を楽しむために、平日の午後が特におすすめです。,unverified,2025-12-17,
shibuya,渋谷,Whitely（Cafe & Bar）渋谷,cafe,bar,evening|night,120,$$,medium,"relaxing,cozy","cafe,music",first|second|deepen|all,indoor,TRUE,35.6645894,139.6997538,日本、〒150-0041 東京都渋谷区神南１丁目６−１４ ジョルディビル 1F,http://mds-fund.com/cafe,https://maps.google.com/?cid=6043940905313866634,渋谷の隠れ家的カフェ＆バーで、リラックスした雰囲気の中で音楽を楽しめます。,夜の時間帯に訪れると、落ち着いた雰囲気で会話を楽しむことができます。,unverified,2025-12-17,
shibuya,渋谷,Ron Herman Cafe 千駄ヶ谷店,cafe,,morning|lunch|afternoon|evening,60,$$,medium,"relaxing,cozy","cafe,gourmet",first|second|all,indoor,TRUE,35.6753431,139.7100376,日本、〒151-0051 東京都渋谷区千駄ケ谷２丁目１１−１,https://ronherman.jp/cafe?utm_source=mybusiness&utm_medium=website,https://maps.google.com/?cid=8298517557993687172,おしゃれなカフェで、リラックスした時間を過ごせます。,人気のメニューは早めに注文することをおすすめします。,unverified,2025-12-17,
shibuya,渋谷,パンとエスプレッソとまちあわせ,cafe,bakery,morning|lunch|afternoon,60,$,low,"relaxing,cozy","gourmet,cafe",first|second|all,indoor,TRUE,35.660538,139.7015956,日本、〒150-0001 東京都渋谷区神宮前６丁目２０−１０ South 2F RAYARD MIYASHITA PARK,https://bread-espresso.jp/shop/machiawase.html,https://maps.google.com/?cid=6014215237041683243,新鮮なパンと美味しいエスプレッソが楽しめるカフェ。,朝早く行くと焼きたてのパンが味わえます。,unverified,2025-12-17,
shibuya,渋谷,Cafe ROSTRO,cafe,,morning|lunch|afternoon,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6670432,139.6917939,日本、〒151-0063 東京都渋谷区富ケ谷１丁目１４−２０ サウスピア 1F,https://rostro.jp/,https://maps.google.com/?cid=17476150213787104746,落ち着いた雰囲気のカフェで、美味しいコーヒーとスイーツを楽しめます。,窓際の席からの景色が素晴らしいので、早めに行くことをおすすめします。,unverified,2025-12-17,
shibuya,渋谷,mimet（ミメ）,cafe,coffee shop,morning|afternoon,60,$,low,"relaxing,cozy","cafe,photography",first|second|all,indoor,TRUE,35.6684075,139.6901657,日本、〒151-0063 東京都渋谷区富ケ谷１丁目９−２０ コシゴエビル 1階,https://www.instagram.com/mimet_cafebistro/,https://maps.google.com/?cid=132371635234145387,落ち着いた雰囲気のカフェで、美味しいコーヒーを楽しめます。,窓際の席からの景色が素晴らしいので、早めに行くことをおすすめします。,unverified,2025-12-17,
shibuya,渋谷,無印良品　渋谷西武,shopping,store,anytime,60,$$,medium,"relaxed,casual",shop,all,indoor,TRUE,35.6612923,139.699866,日本、〒150-0042 東京都渋谷区宇田川町２１−１ 渋谷西武パーキング館Ｂ１Ｆ モヴィーダ館Ｂ１～５Ｆ,https://www.muji.com/jp/ja/shop/detail/045231?sc_cid=google_map_045231_shop&utm_campaign=045231_shop&utm_medium=map&utm_source=google,https://maps.google.com/?cid=2757746029379555948,無印良品の店舗で、シンプルで機能的な商品が揃っています。,店内は広々としているので、ゆっくりと商品を見て回ることができます。,unverified,2025-12-17,